CI_2.5,median,CI_97.5,position,model_no,true_age
0.49175052525091406,0.5098877734695342,0.5263124251095735,0,model_50,0.5
0.49268050663276974,0.5107831677293527,0.5272305509675089,0.01001001001001001,model_50,0.5010003757537538
0.4936104880146254,0.511678632137412,0.5281272747811098,0.02002002002002002,model_50,0.5020001282622623
0.4945404693964811,0.512577247889212,0.5290346996168779,0.03003003003003003,model_50,0.5029992575285286
0.49547045077833685,0.513500937695577,0.529942124452646,0.04004004004004004,model_50,0.5039977645635636
0.49640385307764967,0.514397078623282,0.5308495492884142,0.050050050050050046,model_50,0.5049956523563564
0.49733451864299677,0.5152971487224169,0.5317569741241823,0.06006006006006006,model_50,0.5059929199279279
0.49830454273524594,0.5162037163593874,0.5326591660788469,0.07007007007007007,model_50,0.5069895702662662
0.49926185848741633,0.5171365389798137,0.5335570354785576,0.08008008008008008,model_50,0.5079856033793794
0.5001693877093633,0.5180398956713713,0.5344549048782684,0.09009009009009009,model_50,0.5089810202792793
0.5010769169313103,0.5189357930655163,0.5353527742779791,0.10010010010010009,model_50,0.5099758229519519
0.5019878464697324,0.5198351633509574,0.5362506436776898,0.11011011011011011,model_50,0.5109700114304304
0.5029185120350795,0.5207443943013446,0.5371485130774006,0.12012012012012012,model_50,0.5119635886756757
0.5038491776004266,0.5216388411273324,0.5380463824771113,0.13013013013013014,model_50,0.5129565537367368
0.5047798431657737,0.5225194652162454,0.538944251876822,0.14014014014014015,model_50,0.5139489095665666
0.5057105087311209,0.5234330544245821,0.5398421212765329,0.15015015015015015,model_50,0.5149406552372372
0.5066411742964679,0.5243372653920217,0.5407399906762436,0.16016016016016016,model_50,0.5159317946646647
0.5075718398618151,0.5252198666320966,0.5416378600759543,0.17017017017017017,model_50,0.516922325927928
0.5085025054271622,0.5261307553490452,0.542535729475665,0.18018018018018017,model_50,0.5179122519999999
0.5094049438538639,0.5270301256344863,0.5434335988753758,0.19019019019019018,model_50,0.5189015738838839
0.51030760644681,0.5279534349011133,0.5443314682750865,0.20020020020020018,model_50,0.5198902925825827
0.5112566225637015,0.5288584041385329,0.5452293376747972,0.21021021021021022,model_50,0.5208784090990991
0.5121839346570094,0.5297380530204429,0.546152929614395,0.22022022022022023,model_50,0.5218659244364364
0.5131020029920406,0.5306276067762508,0.5470449285355036,0.23023023023023023,model_50,0.5228528395975975
0.5140200713270717,0.5315269770616918,0.5479369274566122,0.24024024024024024,model_50,0.5238391556096097
0.5149381396621029,0.5324183681363299,0.5488289263777207,0.2502502502502503,model_50,0.5248248744284284
0.515856207997134,0.5333118940127033,0.5497203080160047,0.2602602602602603,model_50,0.5258099961061061
0.5167800686802703,0.5342195782840142,0.550612924219938,0.2702702702702703,model_50,0.5267945225945946
0.517725151182751,0.5351244582034562,0.5515049231410466,0.2802802802802803,model_50,0.5277784539499499
0.5186702336852318,0.5360157793286724,0.5523969220621552,0.2902902902902903,model_50,0.5287617921781781
0.5196153161877125,0.5369159544682027,0.5532889209832639,0.3003003003003003,model_50,0.5297445391951952
0.5205603986901933,0.5378100996743815,0.5541809199043725,0.3103103103103103,model_50,0.5307266940910911
0.5214923284733132,0.5386980498377655,0.555072918825481,0.3203203203203203,model_50,0.5317082588398399
0.5224068953340661,0.5395968311667707,0.5559649177465896,0.3303303303303303,model_50,0.5326892344444444
0.5233214621948192,0.5404978045706685,0.5568569166676983,0.34034034034034033,model_50,0.5336696219419419
0.5242360290555723,0.5414079078144735,0.5577489155888069,0.35035035035035034,model_50,0.5346494232682683
0.5251744307995051,0.5422620740773939,0.5586409145099155,0.36036036036036034,model_50,0.5356286384594595
0.5261165592179029,0.543170200523833,0.5595329134310241,0.37037037037037035,model_50,0.5366072685555555
0.5270586876363006,0.5440859524251346,0.5604289042276736,0.38038038038038036,model_50,0.5375853154864865
0.5280008160546984,0.5449794319095158,0.5613385444210324,0.39039039039039036,model_50,0.5385627793303303
0.5289100351938738,0.5458705067124883,0.5622481846143912,0.40040040040040037,model_50,0.539539662053053
0.5298183933654852,0.5467823134258839,0.56315782480775,0.41041041041041043,model_50,0.5405159646166167
0.5307214276690286,0.5476960525105729,0.5640674650011088,0.42042042042042044,model_50,0.5414916871051051
0.531635109708708,0.5486130119659914,0.5649607865986648,0.43043043043043044,model_50,0.5424668314814814
0.5325434678803193,0.5495039888731078,0.5658503408774875,0.44044044044044045,model_50,0.5434413987487487
0.5334518260519306,0.5504064384390115,0.5667398951563103,0.45045045045045046,model_50,0.5444153898648649
0.534360184223542,0.5513008519331962,0.5676294494351329,0.46046046046046046,model_50,0.5453888049679679
0.5352685423951533,0.552181289422266,0.5685190037139556,0.47047047047047047,model_50,0.5463616469259259
0.5361769005667647,0.5530936812100828,0.5694085579927783,0.4804804804804805,model_50,0.5473339157387388
0.5370852587383761,0.5540060729978998,0.5702995901296921,0.4904904904904905,model_50,0.5483056115535535
0.5379993573956217,0.5549106044831608,0.571220580151912,0.5005005005005005,model_50,0.5492767372292293
0.5389554093703738,0.5558169753432776,0.5721415701741318,0.5105105105105106,model_50,0.5502472928168168
0.5398883967299408,0.5567357911797041,0.5730287745161943,0.5205205205205206,model_50,0.5512172793193193
0.5408213840895079,0.5576393873421408,0.5739157649621403,0.5305305305305306,model_50,0.5521866977927928
0.541754371449075,0.5585680319369845,0.5748027554080863,0.5405405405405406,model_50,0.5531555501351351
0.542687358808642,0.5594592996355455,0.5756897458540323,0.5505505505505506,model_50,0.5541238363463463
0.5436203461682091,0.5603567265225115,0.5765767362999784,0.5605605605605606,model_50,0.5550915566506506
0.5445476661824058,0.5612791539037936,0.5774637267459244,0.5705705705705706,model_50,0.5560587136906907
0.5454572228495027,0.5621840786809454,0.5783507171918705,0.5805805805805806,model_50,0.5570252895545547
0.5463850008054274,0.5630768533455468,0.5792377076378166,0.5905905905905906,model_50,0.5579913005845846
0.5473129138850813,0.5639642687981455,0.5801100298618322,0.6006006006006006,model_50,0.5589567514954955
0.5482346631193065,0.5648847277607634,0.5809727636174734,0.6106106106106106,model_50,0.5599216423483483
0.549172762134262,0.565771002109204,0.5818623178962962,0.6206206206206206,model_50,0.5608859741461462
0.5500781615877567,0.566652613125896,0.5827518721751188,0.6306306306306306,model_50,0.5618497478288288
0.5509999108219819,0.5675577183104915,0.5836414264539416,0.6406406406406406,model_50,0.5628129635885886
0.551921660056207,0.5684779339522271,0.5845309807327642,0.6506506506506506,model_50,0.5637756242392392
0.5528077132728443,0.5694136903818255,0.5854205350115869,0.6606606606606606,model_50,0.5647377298468468
0.5537034212367694,0.5703169093541977,0.5863100892904096,0.6706706706706707,model_50,0.5656992814144144
0.5546344083580798,0.57120046072275,0.5871996435692323,0.6806806806806807,model_50,0.56666027994494494
0.5555653954793901,0.5721233472989421,0.5881132900960762,0.6906906906906907,model_50,0.5676207264414415
0.5564963826007003,0.5730304321359361,0.5890343962335596,0.7007007007007007,model_50,0.568580621906907
0.5574273697220107,0.5739472045076359,0.5899555023710429,0.7107107107107107,model_50,0.5695399673443443
0.558358356843321,0.5748543237851658,0.5908766085085262,0.7207207207207207,model_50,0.5704987637567568
0.5592893439646314,0.5757531494897103,0.5917977146460096,0.7307307307307307,model_50,0.5714570121471472
0.5601968101844294,0.5766618108885486,0.5927188207834929,0.7407407407407407,model_50,0.5724147134444444
0.5610761714176095,0.5775500140102363,0.5936399269209763,0.7507507507507507,model_50,0.5733718678738738
0.5620324133032807,0.5784451753279047,0.5945610330584596,0.7607607607607607,model_50,0.5743284781401402
0.5629494604960793,0.5793490990779196,0.595482139195943,0.7707707707707707,model_50,0.5752845435485485
0.563847004597278,0.5802540554590483,0.5963929461654518,0.7807807807807807,model_50,0.5762400667957958
0.5647282308253696,0.581155537022664,0.5972897061072426,0.7907907907907907,model_50,0.577195047116116
0.5656242295920684,0.5820587559950362,0.5981318894854533,0.8008008008008007,model_50,0.5781494863553553
0.566549278820004,0.5829619749674084,0.5990527560362577,0.8108108108108109,model_50,0.5791033837027026
0.5674743280479397,0.5838746226816811,0.5999736225870622,0.8208208208208209,model_50,0.5800567296206206
0.5683979416377346,0.5847766158390321,0.6008767458744058,0.8308308308308309,model_50,0.5810095219249249
0.5693072724299464,0.5856762063832881,0.6017735058161966,0.8408408408408409,model_50,0.5819617771561562
