CI_2.5,median,CI_97.5,position,model_no,true_age
0.4914574516836027,0.5101018284946002,0.5334425642441809,0,model_8,0.5
0.4923661618415779,0.5109876962382629,0.5343163696088351,0.01001001001001001,model_8,0.5010003757537538
0.49330378409785525,0.5118735639819256,0.5351901749734893,0.02002002002002002,model_8,0.5020001282622623
0.49422695030498154,0.5127682418627132,0.5360639803381435,0.03003003003003003,model_8,0.5029992575285286
0.49515011651210783,0.5136571678866528,0.5369377857027978,0.04004004004004004,model_8,0.5039977645635636
0.49607328271923407,0.514559394037327,0.537811591067452,0.050050050050050046,model_8,0.5049956523563564
0.49699644892636036,0.5154595639676418,0.5386853964321062,0.06006006006006006,model_8,0.5059929199279279
0.4979196151334866,0.5163575492753301,0.5395299238761007,0.07007007007007007,model_8,0.5069895702662662
0.4988427813406129,0.5172590879950707,0.5402662241469436,0.08008008008008008,model_8,0.5079856033793794
0.4997659475477392,0.5181535198907063,0.5411233662066798,0.09009009009009009,model_8,0.5089810202792793
0.5006891137548655,0.5190515051983946,0.5419509859283074,0.10010010010010009,model_8,0.5099758229519519
0.501613698452276,0.5199533156313996,0.5427085023231181,0.11011011011011011,model_8,0.5109700114304304
0.5025588211764156,0.5208600362878262,0.5434818182840007,0.12012012012012012,model_8,0.5119635886756757
0.5035039439005551,0.5217571802674427,0.5443624589027888,0.13013013013013014,model_8,0.5129565537367368
0.5044490666246947,0.5226706232147196,0.5452436838957766,0.14014014014014015,model_8,0.5139489095665666
0.5053896221159863,0.5235753566801744,0.5461274512297181,0.15015015015015015,model_8,0.5149406552372372
0.5063080772264651,0.524483598628985,0.547009505793691,0.16016016016016016,model_8,0.5159317946646647
0.5072265323369438,0.5253759138056868,0.5478411501375515,0.17017017017017017,model_8,0.516922325927928
0.5081449874474226,0.5262806154962574,0.5487257076086258,0.18018018018018017,model_8,0.5179122519999999
0.5090634425579014,0.5271853171868279,0.5496102650797001,0.19019019019019018,model_8,0.5189015738838839
0.5099818976683801,0.5280900188773986,0.5504948225507744,0.20020020020020018,model_8,0.5198902925825827
0.5109003527788589,0.5289947205679691,0.5513793800218487,0.21021021021021022,model_8,0.5208784090990991
0.5118188078893376,0.5298896473939552,0.5522639374929229,0.22022022022022023,model_8,0.5218659244364364
0.5127372629998165,0.5307729579868874,0.5531484949639972,0.23023023023023023,model_8,0.5228528395975975
0.5136557181102952,0.5316915636663216,0.5540330524350715,0.24024024024024024,model_8,0.5238391556096097
0.514574173220774,0.532600898805621,0.5549176099061458,0.2502502502502503,model_8,0.5248248744284284
0.5154926283312528,0.5334854684336685,0.55580216737722,0.2602602602602603,model_8,0.5258099961061061
0.5164110834417315,0.5343764338242066,0.5566867248482943,0.2702702702702703,model_8,0.5267945225945946
0.517332007116147,0.5352860306809941,0.5575712823193686,0.2802802802802803,model_8,0.5277784539499499
0.5182559126471313,0.5361846505033315,0.5584449186711219,0.2902902902902903,model_8,0.5287617921781781
0.5191798181781158,0.537091281519489,0.559243201467571,0.3003003003003003,model_8,0.5297445391951952
0.5201037237091001,0.5380148300405451,0.5600414842640202,0.3103103103103103,model_8,0.5307266940910911
0.5210442098680504,0.538904543551804,0.5608397670604693,0.3203203203203203,model_8,0.5317082588398399
0.5219899067881949,0.5398216590155304,0.5616576918480299,0.3303303303303303,model_8,0.5326892344444444
0.5229356037083392,0.5407301181915408,0.5625594965246846,0.34034034034034033,model_8,0.5336696219419419
0.5238813006284836,0.5416244366002764,0.5634523093472726,0.35035035035035034,model_8,0.5346494232682683
0.5248269975486279,0.5425310676164339,0.5643564451661128,0.36036036036036034,model_8,0.5356286384594595
0.5257726944687724,0.5434376986325914,0.565260580984953,0.37037037037037035,model_8,0.5366072685555555
0.5267183913889167,0.5443443296487488,0.5661647168037932,0.38038038038038036,model_8,0.5375853154864865
0.5276640883090611,0.5452509606649063,0.5670688526226334,0.39039039039039036,model_8,0.5385627793303303
0.5285982132301664,0.5461575916810638,0.5679729884414736,0.40040040040040037,model_8,0.539539662053053
0.5295111460360615,0.5470642226972212,0.5688771242603138,0.41041041041041043,model_8,0.5405159646166167
0.5304240788419566,0.5479799219458146,0.569781260079154,0.42042042042042044,model_8,0.5414916871051051
0.5313370116478517,0.5488844836491353,0.5706853958979943,0.43043043043043044,model_8,0.5424668314814814
0.5322499444537468,0.5497947847039235,0.5715895317168345,0.44044044044044045,model_8,0.5434413987487487
0.533162877259642,0.5507094873526479,0.5724936675356747,0.45045045045045046,model_8,0.5444153898648649
0.5340758100655372,0.5516122628322343,0.5733978033545148,0.46046046046046046,model_8,0.5453888049679679
0.5349887428714323,0.5525164378996676,0.574301939173355,0.47047047047047047,model_8,0.5463616469259259
0.5359016756773274,0.5534216662133754,0.5752060749921952,0.4804804804804805,model_8,0.5473339157387388
0.5368146084832225,0.5543263679039461,0.5761102108110354,0.4904904904904905,model_8,0.5483056115535535
0.5377275412891176,0.5552310695945166,0.5770143466298756,0.5005005005005005,model_8,0.5492767372292293
0.5386404740950127,0.5561357712850873,0.5779161041540769,0.5105105105105106,model_8,0.5502472928168168
0.5395534069009078,0.5570371638749535,0.5788006616251512,0.5205205205205206,model_8,0.5512172793193193
0.5404663397068029,0.5579427061796705,0.5796852190962255,0.5305305305305306,model_8,0.5521866977927928
0.5413818930122193,0.55882545923811,0.5805697765672997,0.5405405405405406,model_8,0.5531555501351351
0.5423149732659304,0.5597378109113058,0.5814499371358897,0.5505505505505506,model_8,0.5541238363463463
0.5432480535196413,0.5606502908825455,0.582344392566931,0.5605605605605606,model_8,0.5550915566506506
0.5441811337733524,0.5615396007597909,0.5832234489805226,0.5705705705705706,model_8,0.5560587136906907
0.5451142140270635,0.5624460747153383,0.5841080064515969,0.5805805805805806,model_8,0.5570252895545547
0.5460472942807746,0.5633576908534462,0.5849925639226711,0.5905905905905906,model_8,0.5579913005845846
0.5469803745344856,0.5642692008735571,0.5858708861234339,0.6006006006006006,model_8,0.5589567514954955
0.5479134547881966,0.5651661234352695,0.586744691488088,0.6106106106106106,model_8,0.5599216423483483
0.5488519465042305,0.5660787705670616,0.5876184968527423,0.6206206206206206,model_8,0.5608859741461462
0.5497908228426001,0.5669899963769663,0.5884378348353558,0.6306306306306306,model_8,0.5618497478288288
0.5507296991809697,0.5678987816967476,0.5891553588243392,0.6406406406406406,model_8,0.5628129635885886
0.5516685755193393,0.568822950112485,0.58996005484536,0.6506506506506506,model_8,0.5637756242392392
0.5526074518577089,0.5697299981011582,0.5907200591764058,0.6606606606606606,model_8,0.5647377298468468
0.5535278213831629,0.5706366291173157,0.5914486495447985,0.6706706706706707,model_8,0.5656992814144144
0.5544450165641741,0.5715376411389049,0.5923221507475275,0.6806806806806807,model_8,0.56666027994494494
0.5553646774272347,0.5724433906336154,0.5932144762303346,0.6906906906906907,model_8,0.5676207264414415
0.5562580253856905,0.5733531626343975,0.5941068017131418,0.7007007007007007,model_8,0.568580621906907
0.5571569653108499,0.574259793650555,0.5949991271959488,0.7107107107107107,model_8,0.5695399673443443
0.5580671140784433,0.575142063087423,0.595891452678756,0.7207207207207207,model_8,0.5704987637567568
0.5590006108151662,0.5760392084776406,0.5967434204182789,0.7307307307307307,model_8,0.5714570121471472
