CI_2.5,median,CI_97.5,position,model_no,true_age
0.4933495061515005,0.5021531337180586,0.5112935105137005,0,model_598,0.5
0.4942496464285851,0.5030518724341527,0.5121517704799623,0.01001001001001001,model_598,0.5010003757537538
0.495148664891046,0.5039506552123707,0.5130571575463736,0.02002002002002002,model_598,0.5020001282622623
0.4960476833535069,0.5048569938218211,0.5139699001658119,0.03003003003003003,model_598,0.5029992575285286
0.4969467018159678,0.5057648454169338,0.5148826427852502,0.04004004004004004,model_598,0.5039977645635636
0.49784572027842866,0.506678340783654,0.5157953854046886,0.050050050050050046,model_598,0.5049956523563564
0.49877565724390754,0.507588950075546,0.5167081280241269,0.06006006006006006,model_598,0.5059929199279279
0.4996855603363763,0.5085053315170945,0.5175463537024924,0.07007007007007007,model_598,0.5069895702662662
0.5005685935940365,0.5094192263227593,0.5184788967138336,0.08008008008008008,model_598,0.5079856033793794
0.5014851616530875,0.5103252456476801,0.5194114397251749,0.09009009009009009,model_598,0.5089810202792793
0.502408063912103,0.5112312649726011,0.5203358323641819,0.10010010010010009,model_598,0.5099758229519519
0.5033309661711185,0.5121325535198031,0.5212181605184432,0.11011011011011011,model_598,0.5109700114304304
0.5042180303200064,0.5130433036224428,0.5220944683818686,0.12012012012012012,model_598,0.5119635886756757
0.5050944853001935,0.5139493229473637,0.5229707762452939,0.13013013013013014,model_598,0.5129565537367368
0.5059817686926812,0.5148560951551291,0.5238470841087193,0.14014014014014015,model_598,0.5139489095665666
0.5068997533780176,0.5157667542909823,0.5247233919721447,0.15015015015015015,model_598,0.5149406552372372
0.5078043744707954,0.5166793812054082,0.5256252117330542,0.16016016016016016,model_598,0.5159317946646647
0.5087034063073299,0.517580168897599,0.5265310856440346,0.17017017017017017,model_598,0.516922325927928
0.5095925727864044,0.5184977027094264,0.527436959555015,0.18018018018018017,model_598,0.5179122519999999
0.5105041395448884,0.5193991614103078,0.5283428334659954,0.19019019019019018,model_598,0.5189015738838839
0.5113998675121225,0.5203038008526586,0.5292487073769758,0.20020020020020018,model_598,0.5198902925825827
0.5123035148749816,0.5211984200233897,0.5301360447716046,0.21021021021021022,model_598,0.5208784090990991
0.5132071622378407,0.5221069988310204,0.5310182317954757,0.22022022022022023,model_598,0.5218659244364364
0.5141108096006999,0.5230189584326398,0.5319004188193468,0.23023023023023023,model_598,0.5228528395975975
0.515038791999911,0.5239155355214934,0.5327865968279989,0.24024024024024024,model_598,0.5238391556096097
0.5159783650987461,0.5248215548464142,0.5336934468290349,0.2502502502502503,model_598,0.5248248744284284
0.5168752930273569,0.525714881292479,0.53458451803364615,0.2602602602602603,model_598,0.5258099961061061
0.5177722209559678,0.5266233067068024,0.5355117585565846,0.2702702702702703,model_598,0.5267945225945946
0.5186691488845786,0.527536939124717,0.5364243860728379,0.2802802802802803,model_598,0.5277784539499499
0.5195660768131894,0.5284261077044411,0.5373269803446649,0.2902902902902903,model_598,0.5287617921781781
0.5204630047418003,0.5293285083023109,0.5382304525127337,0.3003003003003003,model_598,0.5297445391951952
0.5213599326704111,0.5302378409060328,0.5391521042047912,0.3103103103103103,model_598,0.5307266940910911
0.522256860599022,0.5311340814650292,0.5400491343490418,0.3203203203203203,model_598,0.5317082588398399
0.5231537885276328,0.5320303655708398,0.5409322026450073,0.3303303303303303,model_598,0.5326892344444444
0.52405093059215,0.5329433401488914,0.5418152709409728,0.34034034034034033,model_598,0.5336696219419419
0.5249545779550091,0.5338428284070826,0.5426983392369382,0.35035035035035034,model_598,0.5346494232682683
0.5258582253178682,0.5347454584380569,0.5436029952831868,0.36036036036036034,model_598,0.5356286384594595
0.5267618726807273,0.5356521060218834,0.5445074895279594,0.37037037037037035,model_598,0.5366072685555555
0.5276630598703076,0.5365556106608176,0.545411983772732,0.38038038038038036,model_598,0.5375853154864865
0.5285567503347608,0.5374587885015394,0.5463164780175046,0.39039039039039036,model_598,0.5385627793303303
0.5294714298223977,0.5383718181454801,0.5472209722622773,0.40040040040040037,model_598,0.539539662053053
0.5303664169874164,0.5392871981412544,0.5481194713421743,0.41041041041041043,model_598,0.5405159646166167
0.5312715061589856,0.54017289013607,0.5490333067001284,0.42042042042042044,model_598,0.5414916871051051
0.5321604816336127,0.541074277923351,0.5499421449998987,0.43043043043043044,model_598,0.5424668314814814
0.5330786871387285,0.5419864942951077,0.5508922883852756,0.44044044044044045,model_598,0.5434413987487487
0.5339922514419042,0.5428961557673937,0.5518032319933297,0.45045045045045046,model_598,0.5444153898648649
0.5348946989464592,0.5437948160891085,0.5527799444814404,0.46046046046046046,model_598,0.5453888049679679
0.5357983463093183,0.5447026914437255,0.553653334920171,0.47047047047047047,model_598,0.5463616469259259
0.5367019936721774,0.5455893235631397,0.5545426646217073,0.4804804804804805,model_598,0.5473339157387388
0.5375995324948919,0.5464940729860975,0.5554629412541723,0.4904904904904905,model_598,0.5483056115535535
0.5385174471902636,0.5473883965793838,0.5563832178866372,0.5005005005005005,model_598,0.5492767372292293
0.5393912307918279,0.5482934243244525,0.5573034945191022,0.5105105105105106,model_598,0.5502472928168168
0.5402870799402959,0.5492030751657201,0.5582225602389167,0.5205205205205206,model_598,0.5512172793193193
0.5411967249369477,0.5500998617455879,0.5591117237111042,0.5305305305305306,model_598,0.5521866977927928
0.5420932652229222,0.5510115454589849,0.5600283633458525,0.5405405405405406,model_598,0.5531555501351351
0.5430091487009922,0.5519308218265737,0.5609395775382544,0.5505505505505506,model_598,0.5541238363463463
0.5438791337437991,0.5528230034470738,0.5618379183057899,0.5605605605605606,model_598,0.5550915566506506
0.5447534288250683,0.5537122981466026,0.5627362590733255,0.5705705705705706,model_598,0.5560587136906907
0.5456607653966071,0.5546231006067777,0.563634599840861,0.5805805805805806,model_598,0.5570252895545547
0.546568101968146,0.5555336097870445,0.5645539100585187,0.5905905905905906,model_598,0.5579913005845846
0.5474754385396847,0.5564421453169752,0.5654763434628328,0.6006006006006006,model_598,0.5589567514954955
0.5483497222765081,0.557352639983035,0.5663770891100631,0.6106106106106106,model_598,0.5599216423483483
0.5492473563185697,0.5582510127318486,0.567278613335831,0.6206206206206206,model_598,0.5608859741461462
0.5501510816370864,0.5591483390532007,0.5681771252891707,0.6306306306306306,model_598,0.5618497478288288
0.5510521678081857,0.5600504779880855,0.5690808832088291,0.6406406406406406,model_598,0.5628129635885886
0.5519331188703803,0.5609322894028657,0.5699820181453281,0.6506506506506506,model_598,0.5637756242392392
0.5528163423216117,0.5618092499467109,0.5709108301311043,0.6606606606606606,model_598,0.5647377298468468
0.5536917537668089,0.5627185620359378,0.5718151478347441,0.6706706706706707,model_598,0.5656992814144144
0.5545462660290125,0.5636252699259066,0.5727306551040353,0.6806806806806807,model_598,0.56666027994494494
0.5554431939576233,0.5645240054919174,0.5736452632855465,0.6906906906906907,model_598,0.5676207264414415
0.5563401218862342,0.5654289240069862,0.5745830304716764,0.7007007007007007,model_598,0.568580621906907
0.557237049814845,0.5663265545419812,0.5755176988785933,0.7107107107107107,model_598,0.5695399673443443
0.5581339777434559,0.5672380586123067,0.576430940694316,0.7207207207207207,model_598,0.5704987637567568
0.5590309056720667,0.5681519014112009,0.5773515341693025,0.7307307307307307,model_598,0.5714570121471472
0.5599278336006775,0.5690607882652745,0.5782672045690362,0.7407407407407407,model_598,0.5724147134444444
0.5608247615292884,0.5699660614008667,0.5791795282315435,0.7507507507507507,model_598,0.5733718678738738
0.5617216894578992,0.5708595736993409,0.5800933803301607,0.7607607607607607,model_598,0.5743284781401402
0.5625628850153704,0.5717589329521073,0.5810211587196927,0.7707707707707707,model_598,0.5752845435485485
0.563454203919184,0.5726612297419317,0.5819489371092247,0.7807807807807807,model_598,0.5762400667957958
0.564343136620381,0.573565943403869,0.5828767154987567,0.7907907907907907,model_598,0.577195047116116
0.5652426748892238,0.5744669744315879,0.5838044938882888,0.8008008008008007,model_598,0.5781494863553553
0.5661341190323849,0.5753680054593068,0.58468745158194,0.8108108108108109,model_598,0.5791033837027026
0.5669923954232065,0.5762690364870257,0.5855574055529607,0.8208208208208209,model_598,0.5800567296206206
0.5678487278613684,0.5771769958024752,0.586453457112695,0.8308308308308309,model_598,0.5810095219249249
0.568641767781416,0.5780858596074893,0.5873663909878977,0.8408408408408409,model_598,0.5819617771561562
0.5694938472741297,0.5789906682300459,0.5882938919808824,0.8508508508508509,model_598,0.5829134953993994
0.5703711615137876,0.5798974273053437,0.5892223517417006,0.8608608608608609,model_598,0.5838646777437437
0.5711137079071587,0.5808123859679132,0.5901517902776026,0.8708708708708709,model_598,0.5848153259339339
0.5719390588228195,0.5816981906016925,0.5910859336392087,0.8808808808808809,model_598,0.5857654393193193
0.572799563317133,0.5826149080657427,0.5919793069109003,0.8908908908908909,model_598,0.5867150205525525
0.573661066429491,0.5835246195625382,0.5928726801825919,0.9009009009009009,model_598,0.587664068990991
0.5745532579200193,0.5844301340618405,0.5937660534542835,0.9109109109109109,model_598,0.5886125872792793
0.5753214645138696,0.5853371313385002,0.5946934424507998,0.9209209209209209,model_598,0.5895605747827828
0.5761850445014793,0.5862425688197009,0.5956255320159786,0.9309309309309309,model_598,0.5905080341381381
0.5770730287048894,0.5871493954762311,0.5965576215811574,0.9409409409409409,model_598,0.5914549645305306
0.5778745420127169,0.5880585813142739,0.5974897111463362,0.950950950950951,model_598,0.5924013671531532
0.5787245318568223,0.588967058975562,0.5984073739224295,0.960960960960961,model_598,0.5933472446306307
0.579610898722466,0.5898617239138443,0.5993109593690837,0.970970970970971,model_598,0.5942925961541542
0.5805102378051228,0.5907689570408773,0.6002280858349784,0.980980980980981,model_598,0.5952374228248248
0.5813789712141112,0.5916742913823809,0.6011452123008731,0.990990990990991,model_598,0.5961817264504505
0.5822522569376376,0.5925764794590507,0.6020579301989785,1.001001001001001,model_598,0.5971255056296296
0.5831764311860412,0.593472296088917,0.6029582212889466,1.011011011011011,model_598,0.5980687475335336
0.5841006054344448,0.594367718431938,0.6038585123789149,1.021021021021021,model_598,0.5990114521981982
0.5849125317187871,0.5952804251102723,0.604758803468883,1.031031031031031,model_598,0.599953636028028
0.5856781310674243,0.5961774793162242,0.6056590945588511,1.0410410410410411,model_598,0.6008953009249249
0.5865534625241334,0.5970792606574169,0.6065593856488193,1.0510510510510511,model_598,0.6018364477867868
0.5874663287718439,0.5979709983313455,0.6074978176544337,1.0610610610610611,model_598,0.6027770768258258
0.5883791950195544,0.5988846708983883,0.608402189576031,1.0710710710710711,model_598,0.6037171898338338
0.5892920612672649,0.5997988672919495,0.6092947665476045,1.0810810810810811,model_598,0.604656787027027
0.5902088602611824,0.6007130636855109,0.6102165329611461,1.0910910910910911,model_598,0.6055958700840841
0.5910550449384967,0.6016213908446972,0.6111134228784074,1.1011011011011012,model_598,0.6065344384424424
0.5919325694878275,0.6025131576393183,0.6120103127956686,1.1111111111111112,model_598,0.6074724947777778
0.5928457668088181,0.6034255820994755,0.612909072536969,1.1211211211211212,model_598,0.6084100390900901
0.5936544582802938,0.6043404201549453,0.6138370929670233,1.1311311311311312,model_598,0.6093470717187187
0.5944510215557991,0.6052461339114432,0.6147609420735839,1.1411411411411412,model_598,0.6102835952162162
0.5953384705328324,0.606150257185083,0.6156673826249,1.1511511511511512,model_598,0.6112196088098099
