CI_2.5,median,CI_97.5,position,model_no,true_age
-0.017570353668428174,0.012374776900204833,0.038096464830325534,0,model_209,0
-0.01590585568323089,0.014073048001694686,0.03974143027836161,0.01936936936936937,model_209,0.001936936936936937
-0.014064334625601286,0.015484000160899541,0.04138169247709532,0.03873873873873874,model_209,0.0038738738738738738
-0.012398069497799579,0.01743527082997961,0.04331464005692139,0.05810810810810811,model_209,0.005810810810810811
-0.010449139759271583,0.019368159182494137,0.045247587636747466,0.07747747747747748,model_209,0.0077477477477477475
-0.008500210020743587,0.021317489282355606,0.047180535216573546,0.09684684684684684,model_209,0.009684684684684685
-0.006551280282215589,0.023240055121538615,0.04911348279639961,0.11621621621621622,model_209,0.011621621621621623
-0.0046023505436875965,0.02519128782065832,0.05104643037622569,0.1355855855855856,model_209,0.013558558558558557
-0.0026534208051595953,0.027151339158884895,0.05297937795605176,0.15495495495495495,model_209,0.015495495495495495
-7.044910666316045e-4,0.029106405040398117,0.05491232553587784,0.17432432432432432,model_209,0.01743243243243243
0.0012444386718963932,0.031034469564522077,0.056845273115703907,0.19369369369369369,model_209,0.01936936936936937
0.0031933684104243874,0.03297833456182671,0.05877822069552999,0.21306306306306305,model_209,0.021306306306306307
0.005142298148952385,0.03494385394136415,0.06071116827535607,0.23243243243243245,model_209,0.023243243243243245
0.007085062520493089,0.03690124377969418,0.06264411585518213,0.2518018018018018,model_209,0.02518018018018018
0.009007734988319853,0.03885480066600102,0.06457706343500821,0.2711711711711712,model_209,0.027117117117117114
0.010930407456146613,0.04078259304729845,0.06651001101483428,0.2905405405405405,model_209,0.029054054054054056
0.012853079923973373,0.04268830884567643,0.06844295859466035,0.3099099099099099,model_209,0.03099099099099099
0.01477575239180014,0.04461121807928288,0.07037590617448644,0.3292792792792793,model_209,0.03292792792792793
0.016698424859626897,0.04657911965574385,0.07230885375431251,0.34864864864864864,model_209,0.03486486486486487
0.01862109732745366,0.048547021232204834,0.07424180133413857,0.36801801801801803,model_209,0.0368018018018018
0.020543769795280418,0.05051264606503841,0.07617474891396464,0.38738738738738737,model_209,0.03873873873873874
0.02246644226310718,0.05243744875165805,0.07810769649379073,0.40675675675675677,model_209,0.04067567567567568
0.02438911473093394,0.0543622514382777,0.0800406440736168,0.4261261261261261,model_209,0.04261261261261261
0.0263222608834954,0.056287054124897345,0.08197359165344287,0.4454954954954955,model_209,0.044549549549549546
0.028296946620812943,0.05822026209221173,0.0838989652822693,0.4648648648648649,model_209,0.04648648648648649
0.030269000470069616,0.06015835466607697,0.08581115137215736,0.48423423423423423,model_209,0.04842342342342343
0.03220030898477616,0.062106919925825815,0.0877377178495917,0.5036036036036036,model_209,0.05036036036036036
0.03412455557149645,0.06405629433415519,0.08968078513001179,0.522972972972973,model_209,0.05229729729729729
0.036048802158216736,0.06597589224521502,0.09162385241043189,0.5423423423423424,model_209,0.05423423423423423
0.037973048744937024,0.0679107249615379,0.09354886269181029,0.5617117117117117,model_209,0.05617117117117117
0.039897295331657284,0.06984881753540312,0.09544975777802231,0.581081081081081,model_209,0.05810810810810811
0.041821541918377586,0.07178691010926835,0.09735065286423436,0.6004504504504504,model_209,0.06004504504504504
0.04374578850509786,0.07372500268313359,0.09925154795044638,0.6198198198198198,model_209,0.06198198198198198
0.04567003509181815,0.07566309525699882,0.10115244303665843,0.6391891891891892,model_209,0.06391891891891892
0.04759428167853842,0.07763550211701396,0.10305742296119025,0.6585585585585586,model_209,0.06585585585585586
0.04951852826525871,0.07956333556771672,0.10502185138017026,0.6779279279279279,model_209,0.0677927927927928
0.051442774851979,0.08148896336216423,0.10698627979915029,0.6972972972972973,model_209,0.06972972972972974
0.053367021438699286,0.08341546555245975,0.10895070821813033,0.7166666666666667,model_209,0.07166666666666667
0.05529126802541956,0.08537641545985929,0.11091513663711035,0.7360360360360361,model_209,0.0736036036036036
0.057215514612139834,0.08733969483074232,0.11287956505609037,0.7554054054054054,model_209,0.07554054054054053
0.05913976119886012,0.08930297420162536,0.11483370051048612,0.7747747747747747,model_209,0.07747747747747748
0.06106400778558041,0.0912581630879077,0.1167666480903122,0.7941441441441441,model_209,0.07941441441441441
0.06298825437230068,0.09322009240622527,0.11869959567013828,0.8135135135135135,model_209,0.08135135135135135
0.06491250095902097,0.09518202172454283,0.12062944759307072,0.8328828828828829,model_209,0.0832882882882883
0.06686241050629456,0.09714395104286039,0.12255657323086785,0.8522522522522522,model_209,0.08522522522522523
0.06884480325407363,0.09910588036117796,0.124483698868665,0.8716216216216216,model_209,0.08716216216216216
