CI_2.5,median,CI_97.5,position,model_no,true_age
-0.00871175299733046,0.007942439327709314,0.08750876824362915,0,model_266,0
-0.007952517337173826,0.009210204228967393,0.0893997631972161,0.01936936936936937,model_266,0.001936936936936937
-0.006492633592947009,0.011600441473276666,0.09051575118268937,0.03873873873873874,model_266,0.0038738738738738738
-0.005171879045903166,0.013049652568677466,0.09182839720887255,0.05810810810810811,model_266,0.005810810810810811
-0.003179374995613016,0.014970856443283843,0.0933807227310692,0.07747747747747748,model_266,0.0077477477477477475
-0.0011868709453228682,0.016892060317890218,0.09493304825326587,0.09684684684684684,model_266,0.009684684684684685
7.789489685456402e-4,0.018813264192496598,0.09648537377546254,0.11621621621621622,model_266,0.011621621621621623
0.00272421958415225,0.02073446806710297,0.0980376992976592,0.1355855855855856,model_266,0.013558558558558557
0.004669490199758858,0.022655671941709345,0.09959002481985586,0.15495495495495495,model_266,0.015495495495495495
0.006614760815365464,0.024576875816315725,0.10114235034205252,0.17432432432432432,model_266,0.01743243243243243
0.008560031430972077,0.026498079690922098,0.10269467586424919,0.19369369369369369,model_266,0.01936936936936937
0.010505302046578683,0.028419283565528475,0.10424700138644585,0.21306306306306305,model_266,0.021306306306306307
0.012450572662185296,0.03034048744013486,0.10579932690864251,0.23243243243243245,model_266,0.023243243243243245
0.014395843277791903,0.03226169131474123,0.10735165243083918,0.2518018018018018,model_266,0.02518018018018018
0.016341113893398512,0.034182895189347605,0.10890397795303583,0.2711711711711712,model_266,0.027117117117117114
0.01828638450900512,0.03610409906395398,0.1104563034752325,0.2905405405405405,model_266,0.029054054054054056
0.020231655124611732,0.03802530293856036,0.11200862899742917,0.3099099099099099,model_266,0.03099099099099099
0.02217692574021834,0.03994650681316674,0.11356095451962583,0.3292792792792793,model_266,0.03292792792792793
0.02412219635582495,0.04186771068777311,0.11514403953544959,0.34864864864864864,model_266,0.03486486486486487
0.026067466971431565,0.04378891456237949,0.1167292779015365,0.36801801801801803,model_266,0.0368018018018018
0.02801273758703817,0.045710118436985865,0.1183145162676234,0.38738738738738737,model_266,0.03873873873873874
0.029958008202644784,0.04763132231159224,0.11989975463371032,0.40675675675675677,model_266,0.04067567567567568
0.03190327881825139,0.04955252618619861,0.12148499299979723,0.4261261261261261,model_266,0.04261261261261261
0.033848549433858,0.051473730060804995,0.12307023136588413,0.4454954954954955,model_266,0.044549549549549546
0.03579382004946461,0.05339493393541137,0.12465546973197106,0.4648648648648649,model_266,0.04648648648648649
0.03772198902746579,0.05531613781001774,0.12624070809805796,0.48423423423423423,model_266,0.04842342342342343
0.03964436392400548,0.05723734168462412,0.12782594646414486,0.5036036036036036,model_266,0.05036036036036036
0.041566738820545165,0.059158545559230495,0.12941118483023178,0.522972972972973,model_266,0.05229729729729729
0.04348911371708485,0.06107974943383687,0.13099642319631868,0.5423423423423424,model_266,0.05423423423423423
0.04541148861362454,0.06300095330844326,0.13258166156240558,0.5617117117117117,model_266,0.05617117117117117
0.04733386351016422,0.06492215718304963,0.1341668999284925,0.581081081081081,model_266,0.05810810810810811
0.04925623840670391,0.066843361057656,0.1357521382945794,0.6004504504504504,model_266,0.06004504504504504
0.051178613303243595,0.06876456493226238,0.1373373766606663,0.6198198198198198,model_266,0.06198198198198198
0.05310098819978328,0.07068576880686875,0.13892261502675324,0.6391891891891892,model_266,0.06391891891891892
0.05502336309632298,0.07261875535316022,0.14050785339284014,0.6585585585585586,model_266,0.06585585585585586
0.05694573799286265,0.07456500392336916,0.14209309175892704,0.6779279279279279,model_266,0.0677927927927928
0.058868112889402344,0.07651125249357811,0.14367833012501396,0.6972972972972973,model_266,0.06972972972972974
0.06079048778594204,0.07845750106378706,0.14526356849110086,0.7166666666666667,model_266,0.07166666666666667
0.06271286268248172,0.080403749633996,0.14684880685718776,0.7360360360360361,model_266,0.0736036036036036
0.0646352375790214,0.08234999820420495,0.1484340452232747,0.7554054054054054,model_266,0.07554054054054053
0.06655761247556109,0.08429223575180138,0.1500192835893616,0.7747747747747747,model_266,0.07747747747747748
0.0684880063592009,0.08623443621406851,0.1516045219554485,0.7941441441441441,model_266,0.07941441441441441
0.07045967721651474,0.08817663667633562,0.15318976032153542,0.8135135135135135,model_266,0.08135135135135135
0.07243134807382859,0.0901198082818891,0.15477499868762232,0.8328828828828829,model_266,0.0832882882882883
0.07440301893114241,0.09205799230201271,0.15636023705370922,0.8522522522522522,model_266,0.08522522522522523
0.07637468978845625,0.09397656248970393,0.15794547541979614,0.8716216216216216,model_266,0.08716216216216216
